date,tmin,tmax,sngsine_horiz,sngsine_vert,sngsine_intrmd,dblsine_horiz,dblsine_vert,dblsine_intrmd,sngtri_horiz,sngtri_vert,sngtri_intrmd,dbltri_horiz,dbltri_vert,dbltri_intrmd
1/1/2020,38,55,1.19,1.19,1.19,1.15,1.15,1.15,0.74,0.74,0.74,0.7,0.7,0.7
1/2/2020,36,67,5.71,5.71,5.71,5.56,5.56,5.56,4.66,4.66,4.66,4.46,4.46,4.46
1/3/2020,33,59,2.34,2.34,2.34,2.45,2.45,2.45,1.56,1.56,1.56,1.7,1.7,1.7
1/4/2020,37,59,2.56,2.56,2.56,2.59,2.59,2.59,1.84,1.84,1.84,1.88,1.88,1.88
1/5/2020,38,63,4.23,4.23,4.23,4.14,4.14,4.14,3.38,3.38,3.38,3.25,3.25,3.25
1/6/2020,36,58,2.13,2.13,2.13,2,2,2,1.45,1.45,1.45,1.3,1.3,1.3
1/7/2020,30,53,0.47,0.47,0.47,0.56,0.56,0.56,0.2,0.2,0.2,0.29,0.29,0.29
1/8/2020,41,50,0,0,0,0,0,0,0,0,0,0,0,0
1/9/2020,37,53,0.56,0.56,0.56,0.53,0.53,0.53,0.28,0.28,0.28,0.25,0.25,0.25
1/10/2020,32,55,1.01,1.01,1.01,1.19,1.19,1.19,0.54,0.54,0.54,0.75,0.75,0.75
1/11/2020,42,61,3.81,3.81,3.81,3.57,3.57,3.57,3.18,3.18,3.18,2.85,2.85,2.85
1/12/2020,37,57,1.83,1.83,1.83,1.88,1.88,1.88,1.23,1.23,1.23,1.29,1.29,1.29
1/13/2020,39,58,2.31,2.31,2.31,2.28,2.28,2.28,1.68,1.68,1.68,1.64,1.64,1.64
1/14/2020,38,57,1.88,1.88,1.88,1.73,1.73,1.73,1.29,1.29,1.29,1.12,1.12,1.12
1/15/2020,31,51,0.1,0.1,0.1,0.11,0.11,0.11,0.03,0.03,0.03,0.03,0.03,0.03
1/16/2020,39,58,2.31,2.31,2.31,2.17,2.17,2.17,1.68,1.68,1.68,1.51,1.51,1.51
1/17/2020,34,47,0,0,0,0,0,0,0,0,0,0,0,0
1/18/2020,35,54,0.8,0.8,0.8,0.81,0.81,0.81,0.42,0.42,0.42,0.43,0.43,0.43
1/19/2020,36,48,0,0,0,0,0,0,0,0,0,0,0,0
1/20/2020,39,53,0.6,0.6,0.6,0.59,0.59,0.59,0.32,0.32,0.32,0.31,0.31,0.31
1/21/2020,38,58,2.25,2.25,2.25,2.4,2.4,2.4,1.6,1.6,1.6,1.8,1.8,1.8
1/22/2020,42,60,3.38,3.38,3.38,3.38,3.38,3.38,2.78,2.78,2.78,2.78,2.78,2.78
1/23/2020,42,57,2.14,2.14,2.14,2.1,2.1,2.1,1.63,1.63,1.63,1.58,1.58,1.58
1/24/2020,41,60,3.28,3.28,3.28,3.61,3.61,3.61,2.63,2.63,2.63,3.1,3.1,3.1
1/25/2020,46,62,4.87,4.87,4.87,6.44,6.44,6.44,4.5,4.5,4.5,6.25,6.25,6.25
1/26/2020,54,67,10.5,10.5,10.5,9.5,9.5,9.5,10.5,10.5,10.5,9.5,9.5,9.5
1/27/2020,50,64,7,7,7,6.81,6.81,6.81,7,7,7,6.77,6.77,6.77
1/28/2020,49,62,5.62,5.62,5.62,5.25,5.25,5.25,5.54,5.54,5.54,5.02,5.02,5.02
1/29/2020,46,69,8.22,8.22,8.22,7.9,7.9,7.9,7.85,7.85,7.85,7.4,7.4,7.4
1/30/2020,43,67,6.66,6.66,6.66,6.36,6.36,6.36,6.02,6.02,6.02,5.59,5.59,5.59
1/31/2020,39,67,6.06,6.06,6.06,6.27,6.27,6.27,5.16,5.16,5.16,5.47,5.47,5.47
2/1/2020,42,67,6.49,6.49,6.49,6.57,6.57,6.57,5.78,5.78,5.78,5.9,5.9,5.9
2/2/2020,43,59,3.07,3.07,3.07,2.92,2.92,2.92,2.53,2.53,2.53,2.33,2.33,2.33
2/3/2020,40,55,1.27,1.27,1.27,1.23,1.23,1.23,0.83,0.83,0.83,0.78,0.78,0.78
2/4/2020,38,57,1.88,1.88,1.88,1.77,1.77,1.77,1.29,1.29,1.29,1.16,1.16,1.16
2/5/2020,33,63,3.82,3.82,3.82,3.82,3.82,3.82,2.82,2.82,2.82,2.82,2.82,2.82
2/6/2020,33,67,5.41,5.41,5.41,5.41,5.41,5.41,4.25,4.25,4.25,4.25,4.25,4.25
2/7/2020,33,65,4.6,4.6,4.6,4.64,4.64,4.64,3.52,3.52,3.52,3.57,3.57,3.57
2/8/2020,34,64,4.29,4.29,4.29,5.29,5.29,5.29,3.27,3.27,3.27,4.7,4.7,4.7
2/9/2020,48,62,5.33,5.33,5.33,6.16,6.16,6.16,5.14,5.14,5.14,6.07,6.07,6.07
2/10/2020,52,73,12.01,7.08,11.52,10.64,6.09,10.19,12.29,9.43,12.07,10.63,8.16,10.44
2/11/2020,44,76,10,4.3,8.88,9.26,3.91,8.2,10,6.25,9.44,8.9,5.56,8.4
2/12/2020,35,68,6.02,6.02,6.02,5.97,5.97,5.97,4.91,4.91,4.91,4.84,4.84,4.84
2/13/2020,34,65,4.69,4.69,4.69,4.88,4.88,4.88,3.63,3.63,3.63,3.9,3.9,3.9
2/14/2020,38,66,5.5,5.5,5.5,5.45,5.45,5.45,4.57,4.57,4.57,4.49,4.49,4.49
2/15/2020,37,66,5.39,5.39,5.39,6.5,6.5,6.5,4.41,4.41,4.41,5.97,5.97,5.97
2/16/2020,49,67,8.1,8.1,8.1,9.05,9.05,9.05,8.03,8.03,8.03,9.01,9.01,9.01
2/17/2020,53,71,11.9,8.87,11.8,10.27,7.53,10.18,11.97,10.86,11.94,10.06,9.13,10.04
2/18/2020,44,67,6.84,6.84,6.84,6.27,6.27,6.27,6.28,6.28,6.28,5.47,5.47,5.47
2/19/2020,36,67,5.71,5.71,5.71,5.88,5.88,5.88,4.66,4.66,4.66,4.91,4.91,4.91
2/20/2020,39,67,6.06,6.06,6.06,6.13,6.13,6.13,5.16,5.16,5.16,5.26,5.26,5.26
2/21/2020,40,74,8.79,4.33,8.2,9.06,4.49,8.45,8.24,5.88,8,8.63,6.17,8.39
2/22/2020,43,76,9.79,4.18,8.69,9.7,4.13,8.6,9.7,6.06,9.15,9.55,5.97,9.02
2/23/2020,42,64,5.13,5.13,5.13,4.89,4.89,4.89,4.45,4.45,4.45,4.11,4.11,4.11
2/24/2020,38,75,8.72,3.92,7.92,9.61,4.44,8.76,8.11,5.41,7.77,9.41,6.27,9.02
2/25/2020,47,77,10.94,4.52,9.46,10.19,4.12,8.8,11.33,6.67,10.52,10.26,6.04,9.52
2/26/2020,40,75,9.03,4.09,8.21,9.3,4.24,8.46,8.57,5.71,8.21,8.97,5.98,8.6
2/27/2020,43,77,10,4,8.62,10,4,8.62,10,5.88,9.28,10,5.88,9.28
2/28/2020,43,74,9.33,4.65,8.71,10.31,5.3,9.65,9.03,6.45,8.77,10.35,7.39,10.05
2/29/2020,50,69,9.5,9.5,9.5,8.86,8.86,8.86,9.5,9.5,9.5,8.67,8.67,8.67
3/1/2020,46,62,4.87,4.87,4.87,5.44,5.44,5.44,4.5,4.5,4.5,5.25,5.25,5.25
3/2/2020,50,72,10.74,6.84,10.48,10.09,6.35,9.84,10.91,9.09,10.82,10.07,8.39,9.99
3/3/2020,46,81,11.37,3.79,8.66,10.85,3.55,8.24,12,5.71,10.27,11.25,5.36,9.63
3/4/2020,41,77,9.62,3.81,8.29,9.54,3.77,8.21,9.44,5.56,8.76,9.32,5.48,8.65
3/5/2020,40,74,8.79,4.33,8.2,9.06,4.49,8.45,8.24,5.88,8,8.63,6.17,8.39
3/6/2020,43,63,4.83,4.83,4.83,4.53,4.53,4.53,4.23,4.23,4.23,3.8,3.8,3.8
3/7/2020,38,60,3.02,3.02,3.02,2.94,2.94,2.94,2.27,2.27,2.27,2.18,2.18,2.18
3/8/2020,36,58,2.13,2.13,2.13,2.66,2.66,2.66,1.45,1.45,1.45,2.18,2.18,2.18
3/9/2020,47,66,7.01,7.01,7.01,6.38,6.38,6.38,6.74,6.74,6.74,5.83,5.83,5.83
3/10/2020,40,76,9.25,3.89,8.19,9.33,3.94,8.27,8.89,5.56,8.39,9.02,5.63,8.51
3/11/2020,41,73,8.7,4.73,8.3,9.09,4.99,8.69,8.13,6.25,7.98,8.71,6.7,8.55
3/12/2020,45,81,11.13,3.68,8.47,11.02,3.62,8.37,11.67,5.56,9.99,11.51,5.48,9.85
3/13/2020,44,68,7.31,7.31,7.31,7.41,7.41,7.41,6.75,6.75,6.75,6.9,6.9,6.9
3/14/2020,45,55,1.59,1.59,1.59,1.55,1.55,1.55,1.25,1.25,1.25,1.19,1.19,1.19
3/15/2020,44,55,1.51,1.51,1.51,1.37,1.37,1.37,1.14,1.14,1.14,0.96,0.96,0.96
3/16/2020,39,49,0,0,0,0,0,0,0,0,0,0,0,0
3/17/2020,41,55,1.32,1.32,1.32,1.38,1.38,1.38,0.89,0.89,0.89,0.97,0.97,0.97
3/18/2020,43,53,0.72,0.72,0.72,0.63,0.63,0.63,0.45,0.45,0.45,0.36,0.36,0.36
